seg000:A000 ;
seg000:A000 ; +-------------------------------------------------------------------------+
seg000:A000 ; |      This file was generated by The Interactive Disassembler (IDA)      |
seg000:A000 ; |           Copyright (c) 2026 Hex-Rays, <support@hex-rays.com>           |
seg000:A000 ; |                      License info: 48-2137-ACAB-69                      |
seg000:A000 ; |                             hi@hex-rays.com                             |
seg000:A000 ; +-------------------------------------------------------------------------+
seg000:A000 ;
seg000:A000 ; Input SHA256 : 80754AD697AA6CD15308702F27BF450592A35F733FEAB893E7B01A3538A90BE9
seg000:A000 ; Input MD5    : BDDA80EEE0430FE90B11CA49162FB907
seg000:A000 ; Input CRC32  : 0F13B6B3
seg000:A000
seg000:A000 ; File Name   : /home/brox/Projects/zeliard/WORK/tako.bin
seg000:A000 ; Format      : Binary file
seg000:A000 ; Base Address: 0000h Range: 0000h - 0AA2h Loaded length: 0AA2h
seg000:A000
seg000:A000                 .286
seg000:A000                 .model small
seg000:A000
seg000:A000 ; ===========================================================================
seg000:A000
seg000:A000 ; Segment type: Pure code
seg000:A000 seg000          segment byte public 'CODE'
seg000:A000                 assume cs:seg000
seg000:A000                 ;org 0A000h
seg000:A000                 assume es:nothing, ss:nothing, ds:seg000
seg000:A000                 dw offset Pulpo_AI_proc
seg000:A002                 dw offset boss_state_block
seg000:A004                 db    0
seg000:A005                 db    0
seg000:A006                 db    0
seg000:A007                 db    0
seg000:A008                 db    0
seg000:A009                 db    0
seg000:A00A                 db    0
seg000:A00B                 db    0
seg000:A00C                 db    0
seg000:A00D                 db    0
seg000:A00E                 db    0
seg000:A00F                 db    0
seg000:A010 encounter_hp_table db 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
seg000:A01D                 db 10, 10, 10, 40, 10, 10, 10, 10, 10, 10, 10, 10, 10
seg000:A02A                 db 10, 10, 10, 10, 10, 10
seg000:A030 anim_frame_table_ptrs dw offset byte_A052
seg000:A032                 dw offset byte_A0A2
seg000:A034                 dw offset byte_A0F2
seg000:A036                 dw offset byte_A142
seg000:A038                 dw offset byte_A192
seg000:A03A                 dw offset byte_A1E2
seg000:A03C                 db    0
seg000:A03D                 db    0
seg000:A03E                 db    0
seg000:A03F                 db    0
seg000:A040                 db    0
seg000:A041                 db    0
seg000:A042                 db    0
seg000:A043                 db    0
seg000:A044                 db    0
seg000:A045                 db    0
seg000:A046                 db    0
seg000:A047                 db    0
seg000:A048                 db    0
seg000:A049                 db    0
seg000:A04A                 db    0
seg000:A04B                 db    0
seg000:A04C                 dw offset byte_A255
seg000:A04E                 dw offset byte_A205
seg000:A050                 dw offset byte_A25F
seg000:A052 byte_A052       db 0, 0, 0, 1, 0
seg000:A057                 db 0, 2, 3, 4, 5
seg000:A05C                 db 0, 0, 0, 6, 7
seg000:A061                 db 0, 0, 0, 8, 9
seg000:A066                 db 0, 0Ah, 0Bh, 0Ch, 0Dh
seg000:A06B                 db 0, 0Eh, 0Fh, 10h, 11h
seg000:A070                 db 0, 0, 0, 0, 16h
seg000:A075                 db 0, 17h, 18h, 19h, 1Ah
seg000:A07A                 db 0, 1Bh, 1Ch, 1Dh, 1Eh
seg000:A07F                 db 0, 0, 0, 1Fh, 20h
seg000:A084                 db 0, 0, 0, 21h, 22h
seg000:A089                 db 0, 23h, 24h, 25h, 26h
seg000:A08E                 db 0, 27h, 28h, 29h, 2Ah
seg000:A093                 db 0, 0, 0, 2Bh, 2Ch
seg000:A098                 db 0, 2Dh, 2Eh, 2Fh, 30h
seg000:A09D                 db 0, 31h, 32h, 33h, 34h
seg000:A0A2 byte_A0A2       db 0, 0, 0, 0, 35h
seg000:A0A7                 db 0, 36h, 37h, 38h, 39h
seg000:A0AC                 db 0, 3Ah, 3Bh, 3Ch, 3Dh
seg000:A0B1                 db 0, 0, 0, 0, 3Eh
seg000:A0B6                 db 0, 3Fh, 40h, 41h, 42h
seg000:A0BB                 db 0, 43h, 44h, 45h, 1Ah
seg000:A0C0                 db 0, 0, 0, 46h, 47h
seg000:A0C5                 db 0, 48h, 24h, 25h, 26h
seg000:A0CA                 db 0, 0, 0, 49h, 4Ah
seg000:A0CF                 db 0, 4Bh, 4Ch, 4Dh, 4Eh
seg000:A0D4                 db 0, 0, 0, 4Fh, 4Ah
seg000:A0D9                 db 0, 50h, 4Ch, 4Dh, 4Eh
seg000:A0DE                 db 0, 0, 0, 21h, 51h
seg000:A0E3                 db 0, 23h, 52h, 25h, 26h
seg000:A0E8                 db 0, 53h, 0, 54h, 55h
seg000:A0ED                 db 0, 0, 56h, 57h, 58h
seg000:A0F2 byte_A0F2       db 0, 0, 0, 3, 0
seg000:A0F7                 db 0, 59h, 5Ah, 5Bh, 5Ch
seg000:A0FC                 db 0, 0Eh, 5Dh, 5Eh, 5Fh
seg000:A101                 db 0, 0, 0, 63h, 0
seg000:A106                 db 0, 64h, 65h, 66h, 67h
seg000:A10B                 db 0, 68h, 69h, 6Ah, 6Bh
seg000:A110                 db 0, 0Eh, 6Ch, 6Dh, 5Fh
seg000:A115                 db 0, 71h, 44h, 45h, 1Ah
seg000:A11A                 db 0, 0, 0, 72h, 73h
seg000:A11F                 db 0, 74h, 0, 75h, 76h
seg000:A124                 db 0, 0, 0, 77h, 78h
seg000:A129                 db 0, 79h, 7Ah, 7Bh, 7Ch
seg000:A12E                 db 0, 7Fh, 18h, 19h, 1Ah
seg000:A133                 db 0, 80h, 0, 81h, 82h
seg000:A138                 db 0, 0, 0, 0, 83h
seg000:A13D                 db 0, 0, 0, 77h, 78h
seg000:A142 byte_A142       db 0, 84h, 85h, 86h, 87h
seg000:A147                 db 0, 0, 0, 0, 17h
seg000:A14C                 db 0, 8Ah, 8Bh, 8Ch, 8Dh
seg000:A151                 db 0, 0, 0, 8Eh, 8Fh
seg000:A156                 db 0, 90h, 91h, 92h, 93h
seg000:A15B                 db 0, 0, 95h, 96h, 97h
seg000:A160                 db 0, 66h, 0, 98h, 99h
seg000:A165                 db 0, 9Ah, 0, 9Bh, 9Ch
seg000:A16A                 db 0, 0, 9Dh, 9Eh, 9Fh
seg000:A16F                 db 0, 0A2h, 0A3h, 0, 0A4h
seg000:A174                 db 0, 0, 0, 0A5h, 0A6h
seg000:A179                 db 0, 0C5h, 0CCh, 0C6h, 15h
seg000:A17E                 db 0, 0Ah, 0A9h, 0AAh, 0Dh
seg000:A183                 db 0, 0Ah, 0ACh, 0ADh, 0AEh
seg000:A188                 db 0, 0Eh, 0Fh, 0AFh, 11h
seg000:A18D                 db 0, 0, 56h, 0, 0
seg000:A192 byte_A192       db 0, 59h, 0B1h, 0, 0B2h
seg000:A197                 db 0, 0Eh, 5Dh, 0B3h, 5Fh
seg000:A19C                 db 0, 0B5h, 0B6h, 0, 67h
seg000:A1A1                 db 0, 0B7h, 0B8h, 6Ah, 6Bh
seg000:A1A6                 db 0, 0, 0, 75h, 76h
seg000:A1AB                 db 0, 0, 0BAh, 7Bh, 7Ch
seg000:A1B0                 db 0, 0BCh, 0BDh, 86h, 87h
seg000:A1B5                 db 0, 0CEh, 0CFh, 8Ch, 0
seg000:A1BA                 db 0, 90h, 0BFh, 0, 0C0h
seg000:A1BF                 db 0, 0, 9Dh, 0, 0C2h
seg000:A1C4                 db 0, 0Ah, 0ACh, 0ADh, 0AEh
seg000:A1C9                 db 0, 0Eh, 5Dh, 0C4h, 5Fh
seg000:A1CE                 db 0, 0Eh, 0Fh, 0C4h, 11h
seg000:A1D3                 db 0, 0Eh, 6Ch, 0C4h, 5Fh
seg000:A1D8                 db 0, 0Eh, 0Fh, 0C4h, 0C7h
seg000:A1DD                 db 0, 17h, 18h, 0C8h, 0C9h
seg000:A1E2 byte_A1E2       db 0, 0CAh, 0CBh, 1Dh, 1Eh
seg000:A1E7                 db 0, 0Eh, 5Dh, 0C4h, 0CDh
seg000:A1EC                 db 0, 43h, 44h, 0C8h, 0C9h
seg000:A1F1                 db 0, 0Eh, 6Ch, 0C4h, 0CDh
seg000:A1F6                 db 0, 71h, 44h, 0C8h, 0C9h
seg000:A1FB                 db 0, 7Fh, 18h, 0C8h, 0C9h
seg000:A200                 db 0, 0, 0, 8, 0A8h
seg000:A205 byte_A205       db 0, 12h, 13h, 14h, 15h
seg000:A20A                 db 0, 60h, 61h, 62h, 15h
seg000:A20F                 db 0, 6Eh, 6Fh, 70h, 15h
seg000:A214                 db 0, 7Dh, 6Fh, 7Eh, 15h
seg000:A219                 db 0, 88h, 6Fh, 89h, 15h
seg000:A21E                 db 0, 94h, 6Fh, 89h, 15h
seg000:A223                 db 0, 0A0h, 6Fh, 0A1h, 15h
seg000:A228                 db 0, 0ABh, 6Fh, 14h, 15h
seg000:A22D                 db 0, 0B0h, 13h, 14h, 15h
seg000:A232                 db 0, 0B4h, 61h, 62h, 15h
seg000:A237                 db 0, 0B9h, 6Fh, 70h, 15h
seg000:A23C                 db 0, 0BBh, 6Fh, 7Eh, 15h
seg000:A241                 db 0, 0BEh, 6Fh, 89h, 15h
seg000:A246                 db 0, 0C1h, 6Fh, 89h, 15h
seg000:A24B                 db 0, 0C3h, 6Fh, 89h, 15h
seg000:A250                 db 0, 0C5h, 6Fh, 14h, 15h
seg000:A255 byte_A255       db 0, 0C5h, 13h, 0C6h, 15h
seg000:A25A                 db 0, 0, 0, 0A7h, 0A8h
seg000:A25F byte_A25F       db 2, 0, 0D0h, 0, 0D1h
seg000:A264                 db 2, 0D2h, 0D3h, 0D4h, 0D5h
seg000:A269                 db 2, 0, 0, 0D6h, 0D7h
seg000:A26E                 db 2, 0D8h, 0D9h, 0DAh, 0DBh
seg000:A273                 db 2, 0DCh, 0DDh, 0DEh, 0DFh
seg000:A278                 db 2, 0E0h, 0E1h, 0E2h, 0E3h
seg000:A27D
seg000:A27D ; =============== S U B R O U T I N E =======================================
seg000:A27D
seg000:A27D
seg000:A27D Pulpo_AI_proc   proc near
seg000:A27D
seg000:A27D ; FUNCTION CHUNK AT seg000:A530 SIZE 0000004D BYTES
seg000:A27D
seg000:A27D                 mov     si, ds:0C010h   ; monsters_table_addr
seg000:A281                 mov     byte_AA9A, 0
seg000:A286                 mov     byte_AA9B, 0
seg000:A28B
seg000:A28B loc_A28B:
seg000:A28B                 cmp     word ptr [si], 0FFFFh
seg000:A28E                 jz      short loc_A2D6
seg000:A290                 mov     ax, [si]
seg000:A292                 call    word ptr cs:6036h ; is_in_proximity_window_proc
seg000:A297                 jb      short loc_A2CD
seg000:A299                 mov     [si+3], bl
seg000:A29C                 mov     ax, [si+2]
seg000:A29F                 call    word ptr cs:6028h ; coords_in_ax_to_proximity_map_offset_in_di_proc
seg000:A2A4                 mov     bl, byte_AA9A
seg000:A2A8                 xor     bh, bh
seg000:A2AA                 mov     al, [bx+0ED20h] ; proximity_second_layer
seg000:A2AE                 mov     [di], al
seg000:A2B0                 test    byte ptr [si+5], 40h
seg000:A2B4                 jz      short loc_A2CD
seg000:A2B6                 test    byte_AA9B, 80h
seg000:A2BB                 jnz     short loc_A2CD
seg000:A2BD                 mov     al, [si+5]
seg000:A2C0                 and     al, 1Fh
seg000:A2C2                 cmp     byte ptr [si+4], 0Eh
seg000:A2C6                 jb      short loc_A2CA
seg000:A2C8                 or      al, 80h
seg000:A2CA
seg000:A2CA loc_A2CA:
seg000:A2CA                 mov     byte_AA9B, al
seg000:A2CD
seg000:A2CD loc_A2CD:
seg000:A2CD                 inc     byte_AA9A
seg000:A2D1                 add     si, 10h
seg000:A2D4                 jmp     short loc_A28B
seg000:A2D6 ; ---------------------------------------------------------------------------
seg000:A2D6
seg000:A2D6 loc_A2D6:                               ;
seg000:A2D6                 mov     si, ds:0C010h   ; monsters_table_addr
seg000:A2DA                 mov     word ptr [si], 0FFFFh
seg000:A2DE                 mov     al, byte_AA9B
seg000:A2E1                 or      al, al
seg000:A2E3                 jz      short loc_A32A
seg000:A2E5                 push    ax
seg000:A2E6                 and     al, 1Fh
seg000:A2E8                 call    word ptr cs:6038h ; Get_Stats_proc
seg000:A2ED                 mov     bl, ah
seg000:A2EF                 xor     bh, bh
seg000:A2F1                 add     bx, bx
seg000:A2F3                 pop     ax
