seg000:A000 ;
seg000:A000 ; +-------------------------------------------------------------------------+
seg000:A000 ; |      This file was generated by The Interactive Disassembler (IDA)      |
seg000:A000 ; |           Copyright (c) 2026 Hex-Rays, <support@hex-rays.com>           |
seg000:A000 ; |                      License info: 48-2137-ACAB-69                      |
seg000:A000 ; |                             hi@hex-rays.com                             |
seg000:A000 ; +-------------------------------------------------------------------------+
seg000:A000 ;
seg000:A000 ; Input SHA256 : BBD1C3337AAB94000767EAAB8229B868EF97B41C3F829A8295AAB704006A7448
seg000:A000 ; Input MD5    : 137DEB7B5BDEE638AE4B6FBF469BC070
seg000:A000 ; Input CRC32  : 46DF53EB
seg000:A000
seg000:A000 ; File Name   : /home/brox/Projects/zeliard/game/0/lega.bin
seg000:A000 ; Format      : Binary file
seg000:A000 ; Base Address: 0000h Range: 0000h - 0819h Loaded length: 0819h
seg000:A000
seg000:A000                 .286
seg000:A000                 .model small
seg000:A000
seg000:A000 ; ===========================================================================
seg000:A000
seg000:A000 ; Segment type: Pure code
seg000:A000 seg000          segment byte public 'CODE'
seg000:A000                 assume cs:seg000
seg000:A000                 ;org 0A000h
seg000:A000                 assume es:nothing, ss:nothing, ds:seg000
seg000:A000                 dw offset Lega_AI_proc
seg000:A002                 dw offset boss_x
seg000:A004                 db    0
seg000:A005                 db    0
seg000:A006                 db    0
seg000:A007                 db    0
seg000:A008                 db    0
seg000:A009                 db    0
seg000:A00A                 db    0
seg000:A00B                 db    0
seg000:A00C                 db    0
seg000:A00D                 db    0
seg000:A00E                 db    0
seg000:A00F                 db    0
seg000:A010                 db 160, 160, 160, 160, 160, 160, 80, 10, 10, 10, 10, 10, 10, 10, 10, 10
seg000:A020                 db 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
seg000:A030                 dw offset byte_A03E
seg000:A032                 dw offset byte_A08E
seg000:A034                 dw offset byte_A0DE
seg000:A036                 dw offset byte_A12E
seg000:A038                 dw offset byte_A17E
seg000:A03A                 dw offset byte_A1CE
seg000:A03C                 dw offset byte_A205
seg000:A03E byte_A03E       db 2, 0, 0, 0, 3
seg000:A043                 db 2, 0, 0, 4, 0
seg000:A048                 db 2, 0, 0, 0, 5
seg000:A04D                 db 2, 0, 0, 6, 0
seg000:A052                 db 2, 0, 0, 0, 7
seg000:A057                 db 2, 0, 0, 8, 0
seg000:A05C                 db 2, 0, 0ADh, 0, 0AFh
seg000:A061                 db 2, 0AEh, 0, 0B0h, 0
seg000:A066                 db 2, 0B1h, 0B2h, 0B5h, 0B6h
seg000:A06B                 db 2, 0B3h, 0B4h, 0B7h, 0B8h
seg000:A070                 db 2, 0B9h, 0BAh, 39h, 1
seg000:A075                 db 2, 75h, 0AAh, 2, 38h
seg000:A07A                 db 2, 0, 0, 0, 1
seg000:A07F                 db 2, 0, 0, 2, 0
seg000:A084                 db 2, 0, 0, 0, 0BBh
seg000:A089                 db 2, 0, 0, 0BCh, 0
seg000:A08E byte_A08E       db 0, 9, 0Ah, 0Bh, 0Ch
seg000:A093                 db 0, 0Dh, 0Eh, 10h, 11h
seg000:A098                 db 0, 0Eh, 0Fh, 11h, 12h
seg000:A09D                 db 0, 13h, 14h, 15h, 16h
seg000:A0A2                 db 0, 17h, 18h, 19h, 1Ah
seg000:A0A7                 db 0, 19h, 1Ah, 1Ch, 1Dh
seg000:A0AC                 db 0, 1Ah, 1Bh, 1Dh, 1Eh
seg000:A0B1                 db 0, 1Fh, 13h, 20h, 21h
seg000:A0B6                 db 0, 13h, 14h, 21h, 16h
seg000:A0BB                 db 0, 20h, 21h, 22h, 23h
seg000:A0C0                 db 0, 21h, 16h, 23h, 18h
seg000:A0C5                 db 0, 24h, 1Ah, 25h, 1Dh
seg000:A0CA                 db 0, 1Ah, 1Bh, 1Dh, 1Eh
seg000:A0CF                 db 0, 0Dh, 0Eh, 26h, 27h
seg000:A0D4                 db 0, 0Fh, 0, 28h, 29h
seg000:A0D9                 db 0, 2Ah, 2Bh, 2Eh, 2Fh
seg000:A0DE byte_A0DE       db 0, 2Ch, 2Dh, 30h, 31h
seg000:A0E3                 db 0, 32h, 33h, 36h, 37h
seg000:A0E8                 db 0, 34h, 35h, 19h, 1Ah
seg000:A0ED                 db 0, 36h, 37h, 3Ah, 3Bh
seg000:A0F2                 db 0, 19h, 1Ah, 1Ch, 1Dh
seg000:A0F7                 db 0, 1Ah, 0, 1Dh, 1Eh
seg000:A0FC                 db 0, 0Dh, 0Eh, 3Dh, 27h
seg000:A101                 db 0, 3Ch, 3Dh, 3Eh, 3Fh
seg000:A106                 db 0, 3Fh, 40h, 43h, 44h
seg000:A10B                 db 0, 41h, 42h, 45h, 46h
seg000:A110                 db 0, 47h, 48h, 49h, 0
seg000:A115                 db 0, 4Ah, 0Eh, 4Dh, 27h
seg000:A11A                 db 0, 34h, 35h, 58h, 59h
seg000:A11F                 db 0, 4Bh, 4Ch, 4Eh, 4Fh
seg000:A124                 db 0, 50h, 51h, 0, 44h
seg000:A129                 db 0, 58h, 59h, 5Ah, 5Bh
seg000:A12E byte_A12E       db 0, 53h, 54h, 56h, 57h
seg000:A133                 db 0, 4Eh, 4Fh, 54h, 55h
seg000:A138                 db 0, 0, 0, 52h, 53h
seg000:A13D                 db 0, 0Dh, 0Eh, 5Dh, 27h
seg000:A142                 db 0, 0Eh, 0Fh, 27h, 28h
seg000:A147                 db 0, 61h, 2Ch, 6Ah, 6Bh
seg000:A14C                 db 0, 2Ch, 69h, 6Bh, 6Ch
seg000:A151                 db 0, 6Bh, 6Ch, 6Dh, 6Eh
seg000:A156                 db 0, 6Eh, 6Fh, 70h, 71h
seg000:A15B                 db 0, 70h, 71h, 5Ah, 72h
seg000:A160                 db 0, 0, 5Ch, 5Eh, 5Fh
seg000:A165                 db 0, 5Ch, 5Dh, 5Fh, 60h
seg000:A16A                 db 0, 62h, 63h, 65h, 66h
seg000:A16F                 db 0, 64h, 65h, 67h, 68h
seg000:A174                 db 0, 0Dh, 0Eh, 73h, 74h
seg000:A179                 db 0, 0Eh, 0Fh, 74h, 12h
seg000:A17E byte_A17E       db 0, 76h, 77h, 7Ah, 7Bh
seg000:A183                 db 0, 78h, 79h, 7Ch, 7Dh
seg000:A188                 db 0, 17h, 7Ah, 19h, 1Ah
seg000:A18D                 db 0, 19h, 1Ah, 1Ch, 1Dh
seg000:A192                 db 0, 1Ah, 1Bh, 1Dh, 1Eh
seg000:A197                 db 0, 7Eh, 7Fh, 82h, 83h
seg000:A19C                 db 0, 80h, 81h, 84h, 85h
seg000:A1A1                 db 0, 19h, 1Ah, 0A2h, 0A3h
seg000:A1A6                 db 0, 1Ah, 1Bh, 0A3h, 0A4h
seg000:A1AB                 db 0, 7Eh, 7Fh, 0A5h, 83h
seg000:A1B0                 db 0, 0, 0, 0A0h, 0A1h
seg000:A1B5                 db 0, 7Eh, 7Fh, 0ACh, 83h
seg000:A1BA                 db 0, 1Ah, 1Bh, 1Dh, 0ABh
seg000:A1BF                 db 0, 19h, 1Ah, 0A9h, 1Dh
seg000:A1C4                 db 0, 0, 0A6h, 0A7h, 0A8h
seg000:A1C9                 db 0, 86h, 87h, 88h, 89h
seg000:A1CE byte_A1CE       db 0, 8Bh, 8Ch, 8Eh, 8Fh
seg000:A1D3                 db 0, 89h, 8Ah, 8Ch, 8Dh
seg000:A1D8                 db 0, 92h, 93h, 96h, 97h
seg000:A1DD                 db 0, 8Fh, 90h, 93h, 94h
seg000:A1E2                 db 0, 98h, 99h, 1Ah, 9Bh
seg000:A1E7                 db 0, 99h, 9Ah, 9Bh, 9Ch
seg000:A1EC                 db 0, 1Ah, 9Bh, 9Dh, 9Eh
seg000:A1F1                 db 0, 9Bh, 9Ch, 9Eh, 9Fh
seg000:A1F6                 db 0, 91h, 92h, 95h, 96h
seg000:A1FB                 db 0, 17h, 98h, 19h, 1Ah
seg000:A200                 db 0, 19h, 1Ah, 1Ch, 9Dh
seg000:A205 byte_A205       db 2, 0BDh, 0BEh, 0BFh, 0C0h
seg000:A20A                 db 2, 0C1h, 0C2h, 0C3h, 0C4h
seg000:A20F                 db 2, 0C5h, 0C6h, 0C7h, 0C8h
seg000:A214                 db 2, 0C9h, 0CAh, 0CBh, 0CCh
seg000:A219                 db 2, 0CDh, 0CEh, 0CFh, 0D0h
seg000:A21E                 db 2, 0, 0, 0D1h, 0D2h
seg000:A223
seg000:A223 ; =============== S U B R O U T I N E =======================================
seg000:A223
seg000:A223
seg000:A223 Lega_AI_proc    proc near
seg000:A223
seg000:A223 ; FUNCTION CHUNK AT seg000:A44C SIZE 0000006B BYTES
seg000:A223 ; FUNCTION CHUNK AT seg000:A66E SIZE 0000002D BYTES
seg000:A223 ; FUNCTION CHUNK AT seg000:A6A5 SIZE 00000017 BYTES
seg000:A223 ; FUNCTION CHUNK AT seg000:A6C2 SIZE 00000006 BYTES
seg000:A223
seg000:A223                 mov     si, ds:0C010h
seg000:A227                 mov     byte_A7B6, 0
seg000:A22C                 mov     byte_A7B7, 0
seg000:A231
seg000:A231 loc_A231:
seg000:A231                 cmp     word ptr [si], 0FFFFh
seg000:A234                 jz      short loc_A26D
seg000:A236                 mov     ax, [si]
seg000:A238                 call    word ptr cs:6036h
seg000:A23D                 jb      short loc_A264
seg000:A23F                 mov     [si+3], bl
