seg000:A000 ;
seg000:A000 ; +-------------------------------------------------------------------------+
seg000:A000 ; |      This file was generated by The Interactive Disassembler (IDA)      |
seg000:A000 ; |           Copyright (c) 2026 Hex-Rays, <support@hex-rays.com>           |
seg000:A000 ; |                      License info: 48-2137-ACAB-69                      |
seg000:A000 ; |                             hi@hex-rays.com                             |
seg000:A000 ; +-------------------------------------------------------------------------+
seg000:A000 ;
seg000:A000 ; Input SHA256 : 0EB425A0DA31E6ECF8F3E59192E335ECA19333DB7859F8612CA7BF3B7374EF6E
seg000:A000 ; Input MD5    : BD249745EC80D1D94C96820315B6963A
seg000:A000 ; Input CRC32  : 3401231C
seg000:A000
seg000:A000 ; File Name   : /home/brox/Projects/zeliard/game/0/drgn.bin
seg000:A000 ; Format      : Binary file
seg000:A000 ; Base Address: 0000h Range: 0000h - 0BA9h Loaded length: 0BA9h
seg000:A000
seg000:A000                 .286
seg000:A000                 .model small
seg000:A000
seg000:A000 ; ===========================================================================
seg000:A000
seg000:A000 ; Segment type: Pure code
seg000:A000 seg000          segment byte public 'CODE'
seg000:A000                 assume cs:seg000
seg000:A000                 ;org 0A000h
seg000:A000                 assume es:nothing, ss:nothing, ds:seg000
seg000:A000                 dw offset sub_A2DD
seg000:A002                 dw offset word_AA3C
seg000:A004                 db    0
seg000:A005                 db    0
seg000:A006                 db    0
seg000:A007                 db    0
seg000:A008                 db    0
seg000:A009                 db    0
seg000:A00A                 db    0
seg000:A00B                 db    0
seg000:A00C                 db    0
seg000:A00D                 db    0
seg000:A00E                 db    0
seg000:A00F                 db    0
seg000:A010                 db 28h, 1Eh, 1Eh, 1Eh, 1Eh, 1Eh, 1Eh, 1Eh, 28h, 28h, 0, 0, 0, 0, 0, 0
seg000:A020                 db 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
seg000:A030                 dw offset byte_A044
seg000:A032                 dw offset byte_A06C
seg000:A034                 dw offset byte_A0BC
seg000:A036                 dw offset byte_A107
seg000:A038                 dw offset byte_A152
seg000:A03A                 dw offset byte_A18E
seg000:A03C                 dw offset byte_A1DE
seg000:A03E                 dw offset byte_A21F
seg000:A040                 dw offset byte_A247
seg000:A042                 dw offset byte_A297
seg000:A044 byte_A044       db 0, 66h, 0, 67h, 6Ch
seg000:A049                 db 0, 68h, 69h, 6Dh, 6Eh
seg000:A04E                 db 0, 6Ch, 6Dh, 72h, 73h
seg000:A053                 db 0, 83h, 84h, 0, 86h
seg000:A058                 db 0, 95h, 0B1h, 98h, 99h
seg000:A05D                 db 0, 9Ah, 9Bh, 9Dh, 9Eh
seg000:A062                 db 0, 68h, 90h, 6Dh, 91h
seg000:A067                 db 0, 9Ah, 9Bh, 9Dh, 0FEh
seg000:A06C byte_A06C       db 0, 73h, 74h, 0, 0
seg000:A071                 db 0, 6Ah, 6Bh, 6Fh, 70h
seg000:A076                 db 0, 70h, 71h, 75h, 76h
seg000:A07B                 db 0, 77h, 78h, 7Ah, 7Bh
seg000:A080                 db 0, 78h, 79h, 7Bh, 7Ch
seg000:A085                 db 0, 7Dh, 7Eh, 77h, 10h
seg000:A08A                 db 0, 7Fh, 1, 0Ch, 0Dh
seg000:A08F                 db 0, 77h, 10h, 0, 0Eh
seg000:A094                 db 0, 97h, 0, 70h, 71h
seg000:A099                 db 0, 0B3h, 75h, 0, 77h
seg000:A09E                 db 0, 76h, 0, 78h, 79h
seg000:A0A3                 db 0, 0A6h, 9Fh, 87h, 0A1h
seg000:A0A8                 db 0, 99h, 87h, 0B3h, 88h
seg000:A0AD                 db 0, 0A1h, 0A3h, 8Ch, 89h
seg000:A0B2                 db 0, 8Ah, 0, 0ADh, 8Dh
seg000:A0B7                 db 0, 0ADh, 8Dh, 8Bh, 10h
seg000:A0BC byte_A0BC       db 0, 8Dh, 8Fh, 10h, 7Eh
seg000:A0C1                 db 0, 0A6h, 1, 0Ch, 0Dh
seg000:A0C6                 db 0, 8Eh, 10h, 67h, 0Eh
seg000:A0CB                 db 0, 6Eh, 6Fh, 73h, 0A7h
seg000:A0D0                 db 0, 6Ah, 6Bh, 6Fh, 0A0h
seg000:A0D5                 db 0, 0A0h, 0A1h, 0A8h, 0A9h
seg000:A0DA                 db 0, 9Fh, 9Fh, 0A1h, 0A2h
seg000:A0DF                 db 0, 0A2h, 0A3h, 0AAh, 0ABh
seg000:A0E4                 db 0, 0A4h, 0A5h, 0ACh, 0ADh
seg000:A0E9                 db 0, 0ACh, 0ADh, 67h, 0Eh
seg000:A0EE                 db 0, 6Eh, 6Fh, 85h, 0A7h
seg000:A0F3                 db 0, 80h, 82h, 81h, 0AEh
seg000:A0F8                 db 0, 0B4h, 0D3h, 0C4h, 94h
seg000:A0FD                 db 0, 0D3h, 0, 94h, 9Ch
seg000:A102                 db 0, 85h, 74h, 0, 0
seg000:A107 byte_A107       db 0, 0, 0DFh, 0E8h, 0E9h
seg000:A10C                 db 0, 0E0h, 0E1h, 0EAh, 0EAh
seg000:A111                 db 0, 0E2h, 0E2h, 0EAh, 0EBh
seg000:A116                 db 0, 0E3h, 0E4h, 0, 0
seg000:A11B                 db 0, 0E4h, 0E5h, 0, 0
seg000:A120                 db 0, 0, 0E7h, 0ECh, 0EDh
